Date,Time,"Drive Temperature [ÅãC]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]",
9.11.2019,5:25:12.969,65,100.0,No,No,666,719,
9.11.2019,5:25:13.746,65,100.0,No,No,666,720,
9.11.2019,5:25:14.519,65,100.0,No,No,666,721,
9.11.2019,5:25:15.296,65,100.0,No,No,666,723,
9.11.2019,5:25:16.077,65,100.0,No,No,666,724,
9.11.2019,5:25:16.851,65,100.0,No,No,666,725,
9.11.2019,5:25:17.626,65,100.0,No,No,666,726,
9.11.2019,5:25:18.379,65,100.0,No,No,666,728,
9.11.2019,5:25:19.152,65,100.0,No,No,666,729,
9.11.2019,5:25:19.921,65,100.0,No,No,666,730,
9.11.2019,5:25:20.695,66,100.0,No,No,666,731,
9.11.2019,5:25:21.470,66,100.0,No,No,666,733,
9.11.2019,5:25:22.244,66,100.0,No,No,666,734,
9.11.2019,5:25:23.005,66,100.0,No,No,666,735,
9.11.2019,5:25:23.785,66,100.0,No,No,666,736,
9.11.2019,5:25:24.559,66,100.0,No,No,666,738,
9.11.2019,5:25:25.338,66,100.0,No,No,666,739,
9.11.2019,5:25:26.113,66,100.0,No,No,666,740,
9.11.2019,5:25:26.884,66,100.0,No,No,666,741,
9.11.2019,5:25:27.658,66,100.0,No,No,666,743,
9.11.2019,5:25:28.434,66,100.0,No,No,666,744,
9.11.2019,5:25:29.213,66,100.0,No,No,666,745,
9.11.2019,5:25:29.984,66,100.0,No,No,666,746,
9.11.2019,5:25:30.773,67,100.0,No,No,666,747,
9.11.2019,5:25:31.569,67,100.0,No,No,666,748,
9.11.2019,5:25:32.350,67,100.0,No,No,666,749,
9.11.2019,5:25:33.148,67,100.0,No,No,666,749,
9.11.2019,5:25:33.945,67,100.0,No,No,666,750,
9.11.2019,5:25:34.728,67,100.0,No,No,666,751,
9.11.2019,5:25:35.511,67,100.0,No,No,666,751,
9.11.2019,5:25:36.307,66,100.0,No,No,666,752,
9.11.2019,5:25:37.104,66,100.0,No,No,666,753,
9.11.2019,5:25:37.886,66,100.0,No,No,666,753,
9.11.2019,5:25:38.669,66,100.0,No,No,666,754,
9.11.2019,5:25:39.466,66,100.0,No,No,666,754,
9.11.2019,5:25:40.248,66,100.0,No,No,666,755,
9.11.2019,5:25:41.060,66,100.0,No,No,666,756,
9.11.2019,5:25:41.888,66,100.0,No,No,666,756,
9.11.2019,5:25:42.701,66,100.0,No,No,666,756,
9.11.2019,5:25:43.482,66,100.0,No,No,666,757,
9.11.2019,5:25:44.310,66,100.0,No,No,666,757,
9.11.2019,5:25:45.154,66,100.0,No,No,666,757,
9.11.2019,5:25:45.951,65,100.0,No,No,666,758,
9.11.2019,5:25:46.763,65,100.0,No,No,666,758,
9.11.2019,5:25:47.592,65,100.0,No,No,666,758,
9.11.2019,5:25:48.404,65,100.0,No,No,666,759,
9.11.2019,5:25:49.217,65,100.0,No,No,666,759,
9.11.2019,5:25:50.055,65,100.0,No,No,666,759,
9.11.2019,5:25:50.836,64,100.0,No,No,666,760,
9.11.2019,5:25:51.633,64,100.0,No,No,666,760,
9.11.2019,5:25:52.430,64,100.0,No,No,666,761,
9.11.2019,5:25:53.229,64,100.0,No,No,666,762,
9.11.2019,5:25:54.010,64,100.0,No,No,666,762,
9.11.2019,5:25:54.807,64,100.0,No,No,666,763,
9.11.2019,5:25:55.590,64,100.0,No,No,666,764,
9.11.2019,5:25:56.361,64,100.0,No,No,666,765,
9.11.2019,5:25:57.141,64,100.0,No,No,666,766,
9.11.2019,5:25:57.914,64,100.0,No,No,666,767,
9.11.2019,5:25:58.680,64,100.0,No,No,666,768,
9.11.2019,5:25:59.447,64,100.0,No,No,666,768,
9.11.2019,5:26:0.213,64,100.0,No,No,666,769,
9.11.2019,5:26:0.963,64,100.0,No,No,666,770,
9.11.2019,5:26:1.741,64,100.0,No,No,666,772,
9.11.2019,5:26:2.520,64,100.0,No,No,666,773,
9.11.2019,5:26:3.291,64,100.0,No,No,666,774,
9.11.2019,5:26:4.066,64,100.0,No,No,666,775,
9.11.2019,5:26:4.840,64,100.0,No,No,666,776,
9.11.2019,5:26:5.620,64,100.0,No,No,666,778,
9.11.2019,5:26:6.394,64,100.0,No,No,666,779,
9.11.2019,5:26:7.164,64,100.0,No,No,666,780,
9.11.2019,5:26:7.940,64,100.0,No,No,666,781,
9.11.2019,5:26:8.717,64,100.0,No,No,666,782,
9.11.2019,5:26:9.496,64,100.0,No,No,666,784,
9.11.2019,5:26:10.272,64,100.0,No,No,666,785,
9.11.2019,5:26:11.044,64,100.0,No,No,666,786,
9.11.2019,5:26:11.815,64,100.0,No,No,666,787,
9.11.2019,5:26:12.590,64,100.0,No,No,666,789,
9.11.2019,5:26:13.363,64,100.0,No,No,666,790,
9.11.2019,5:26:14.138,64,100.0,No,No,666,791,
9.11.2019,5:26:14.911,64,100.0,No,No,666,792,
9.11.2019,5:26:15.683,65,100.0,No,No,666,794,
9.11.2019,5:26:16.457,65,100.0,No,No,666,795,
9.11.2019,5:26:17.234,65,100.0,No,No,666,796,
9.11.2019,5:26:18.011,65,100.0,No,No,666,797,
9.11.2019,5:26:18.792,65,100.0,No,No,666,799,
9.11.2019,5:26:19.564,65,100.0,No,No,666,800,
9.11.2019,5:26:20.337,65,100.0,No,No,666,801,
9.11.2019,5:26:21.111,65,100.0,No,No,666,803,
9.11.2019,5:26:21.885,65,100.0,No,No,666,804,
9.11.2019,5:26:22.656,65,100.0,No,No,666,805,
9.11.2019,5:26:23.430,65,100.0,No,No,666,806,
9.11.2019,5:26:24.206,65,100.0,No,No,666,808,
9.11.2019,5:26:24.985,65,100.0,No,No,666,809,
9.11.2019,5:26:25.759,66,100.0,No,No,666,810,
9.11.2019,5:26:26.532,66,100.0,No,No,666,811,
9.11.2019,5:26:27.310,66,100.0,No,No,666,812,
9.11.2019,5:26:28.079,66,100.0,No,No,666,814,
9.11.2019,5:26:28.851,66,100.0,No,No,666,815,
9.11.2019,5:26:29.622,66,100.0,No,No,666,816,
9.11.2019,5:26:30.396,66,100.0,No,No,666,817,
9.11.2019,5:26:31.170,66,100.0,No,No,666,819,
9.11.2019,5:26:31.941,66,100.0,No,No,666,820,
9.11.2019,5:26:32.715,66,100.0,No,No,666,821,
9.11.2019,5:26:33.489,66,100.0,No,No,666,822,
9.11.2019,5:26:34.270,66,100.0,No,No,666,823,
9.11.2019,5:26:35.050,66,100.0,No,No,666,825,
9.11.2019,5:26:35.838,66,100.0,No,No,666,826,
9.11.2019,5:26:36.606,66,100.0,No,No,666,827,
9.11.2019,5:26:37.375,66,100.0,No,No,666,828,
9.11.2019,5:26:38.145,66,100.0,No,No,666,828,
9.11.2019,5:26:38.912,66,100.0,No,No,666,829,
9.11.2019,5:26:39.678,66,100.0,No,No,666,830,
9.11.2019,5:26:40.460,66,100.0,No,No,666,831,
9.11.2019,5:26:41.226,66,100.0,No,No,666,832,
9.11.2019,5:26:41.991,66,100.0,No,No,666,833,
9.11.2019,5:26:42.760,66,100.0,No,No,666,834,
9.11.2019,5:26:43.526,66,100.0,No,No,666,835,
9.11.2019,5:26:44.298,66,100.0,No,No,666,836,
9.11.2019,5:26:45.070,66,100.0,No,No,666,837,
9.11.2019,5:26:45.842,66,100.0,No,No,666,838,
9.11.2019,5:26:46.639,66,100.0,No,No,666,838,
9.11.2019,5:26:47.438,66,100.0,No,No,666,839,
9.11.2019,5:26:48.206,66,100.0,No,No,666,840,
9.11.2019,5:26:48.987,66,100.0,No,No,666,840,
9.11.2019,5:26:49.769,66,100.0,No,No,666,841,
9.11.2019,5:26:50.566,66,100.0,No,No,666,842,
9.11.2019,5:26:51.362,66,100.0,No,No,666,842,
9.11.2019,5:26:52.144,66,100.0,No,No,666,843,
9.11.2019,5:26:52.925,66,100.0,No,No,666,844,
9.11.2019,5:26:53.723,66,100.0,No,No,666,844,
9.11.2019,5:26:54.535,66,100.0,No,No,666,845,
9.11.2019,5:26:55.317,66,100.0,No,No,666,846,
Date,Time,"Drive Temperature [ÅãC]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]",
,,S.M.A.R.T.: Test NVMe (0000000000000000000),S.M.A.R.T.: Test NVMe (0000000000000000000),S.M.A.R.T.: Test NVMe (0000000000000000000),S.M.A.R.T.: Test NVMe (0000000000000000000),S.M.A.R.T.: Test NVMe (0000000000000000000),S.M.A.R.T.: Test NVMe (0000000000000000000),
